"temp_7" "fail"
18.12 0
13.79 0
13.55 0
14.02 0
13.57 0
17.44 0
16.62 0
17.88 0
15.38 0
9.38 0
17.58 0
14.99 0
19.6 0
19.56 0
14.99 0
37.67 0
15.96 0
17.73 0
9.65 0
16.82 0
10.32 0
15.21 0
19.24 0
10.63 0
9.28 0
17.87 0
13.16 0
12.2 0
31.72 0
19.93 0
18.47 0
10.64 0
16.87 0
15.39 0
14.61 0
8.17 0
19.35 0
14.45 0
18.91 0
26.25 0
40.77 0
19.38 0
48 0
19.75 0
12.31 0
12.73 0
11.12 0
18.82 0
14.34 0
19 0
10.57 0
12.07 0
15.93 0
11.24 0
11.71 0
20.48 1
7.12 0
22.25 0
14.46 0
16.02 0
17.39 0
22.04 0
13.06 0
14.86 0
10.45 0
16.79 0
21.02 0
16.35 0
14.92 0
16.86 0
38.33 1
14.53 0
16.08 0
12.07 0
15.41 0
18.7 0
8.71 0
25.15 0
10.01 0
16.88 0
12.65 0
9.78 0
17.67 0
29.85 0
22.1 0
14.94 0
13.88 0
10.05 0
9.89 0
40.19 0
14.17 0
14.08 0
21.32 0
9.13 0
15.44 0
40.19 0
30.09 0
29.93 0
13.77 0
19.96 0
26.56 0
19.14 0
22.83 0
21.11 0
13.86 0
16.51 0
14.4 0
10.71 0
16.49 0
11.58 0
11.82 0
13.98 0
15.5 0
17.55 0
38.63 0
12.94 0
19.09 0
21.25 0
21.86 0
19.39 0
15.91 0
10.37 0
16.53 0
10.68 0
30.8 0
17.31 0
13.6 0
10.71 0
12.74 0
17.95 0
10.23 0
12.56 0
10.44 0
15.37 0
29.44 0
9.75 0
11.69 0
19.88 0
18.09 0
11.17 0
12.32 0
11.95 0
12.53 0
25.82 0
21.96 1
17.95 0
13.82 0
11.28 0
12.29 0
33.49 1
16.64 0
41.34 0
8.12 0
14.02 0
14.16 0
38.79 0
13.93 0
38.91 1
12.27 0
13.1 0
10.58 0
25.15 0
22.99 0
12.65 0
14.09 0
46.75 0
21.34 0
14.96 0
12.7 0
16.47 0
9.85 0
13.92 0
19.83 0
16.48 0
10.05 0
15.32 0
18.67 0
11.58 0
18.16 0
22.26 0
17.82 0
17.51 0
27.35 1
11.78 0
39.14 1
9.77 0
13.32 0
14.94 0
16.1 0
13.31 0
15.81 0
15.78 0
16.91 0
17.97 0
14.43 0
12.28 0
23.12 0
35.88 0
26.68 0
29 0
22.14 0
14.14 0
38.21 0
10.66 0
18.43 0
19.39 1
10.27 0
25.2 0
13.89 0
14.91 0
21.52 0
11.67 0
24.73 0
40.56 1
14.14 0
10.26 0
14.58 0
27.14 0
16.6 0
19.08 0
27.51 0
17.52 0
13.98 0
12.1 0
15.09 0
11.83 0
10.85 0
29.67 0
24.74 1
12.67 0
17.01 0
11.5 0
8.19 0
17.27 0
14.63 0
18.03 0
13.3 0
12.71 0
17.54 0
33.12 0
14.75 0
11.11 0
23.13 0
17.82 0
21.27 0
16.89 0
16.74 0
41.03 0
11.08 0
19.31 0
14.63 0
22.8 0
21.66 0
12.87 0
27.9 0
11.59 0
32.99 0
24.61 0
13.58 0
11.16 0
15.11 0
16.24 0
16.73 0
9.58 0
48.3 0
24.93 0
22.86 0
41.13 0
45.34 0
23.6 0
15.9 0
15.4 0
13.24 0
13.53 0
17.33 0
11.6 0
17.76 0
9.94 0
10.11 0
13.03 0
28.04 1
18.87 0
13.45 0
25.13 0
10.22 0
19.92 0
14.96 0
14.02 0
14.42 0
11.5 0
17.03 0
12.9 0
19.02 0
16.12 0
37.6 1
15.23 0
16.91 0
11.15 0
14.11 0
16.08 0
21.1 0
24.07 1
9.04 0
14.32 0
13.25 0
13.81 0
51.17 1
21.85 0
17.24 0
9.95 0
8.99 0
45.72 1
20.14 0
21.31 0
17.49 0
15.58 0
12.3 0
15.16 0
15.07 0
28.05 1
11.48 0
14.21 0
22.36 0
20.11 0
26.54 0
41.17 1
12.93 0
10.8 0
11.87 0
23.16 1
19.19 0
9.8 0
11.42 0
16.79 0
26.11 0
20.79 0
25.82 0
15.14 0
18.87 0
11.4 0
20.27 0
13.97 0
11.74 0
19.8 0
22.97 0
14.57 0
17.54 0
10.58 0
24.43 0
29.25 0
16.19 0
9.44 0
41.63 0
23.54 0
18.28 1
9.04 0
27.72 0
19.29 0
11.81 0
15.47 0
19.2 0
9.64 0
10.37 0
21.22 0
22.5 0
16.61 0
18.5 0
20.42 0
15.17 0
12.92 0
12.46 0
12.84 0
19.68 0
14.22 0
7.62 0
10.09 0
17.04 0
18.52 0
19.36 0
18.57 0
15.83 0
21.14 0
12.62 0
22.74 0
18.02 0
15.53 0
8.42 0
20.93 0
23.41 0
15.93 0
12.69 0
19.8 0
11.29 0
12.53 0
11.07 0
14.2 0
15.35 0
17.17 0
16.57 0
15.03 0
15.05 0
15.4 0
18.22 0
16.27 0
11.1 0
11.75 0
13.47 0
10.66 0
13.88 0
25.97 0
12.88 0
23.1 0
12.57 0
16.23 0
17.08 0
16.19 0
35.49 0
16.69 0
9.25 0
11.27 0
16.52 0
18.65 0
20.48 0
13.61 0
15.38 0
18.24 0
15.99 0
13.31 0
18.13 0
14.15 0
42.24 0
14.51 0
20.07 0
30.97 0
23.1 0
15.49 0
17.88 0
19.71 0
17.62 0
12.84 0
17.21 0
15.63 0
12.09 0
13.04 0
22.62 0
9.39 0
39.89 0
22.39 0
36.13 0
14.02 0
15.47 0
9.63 0
23.29 0
11.04 0
19.82 0
16 0
28.86 0
17.01 0
14.29 0
14.88 0
23.69 1
11.61 0
20.61 0
28.75 0
23.03 0
12.72 0
7.98 0
15.06 0
17.02 0
14.42 0
22.27 0
20.08 0
18.37 0
11.82 0
8.63 0
44.65 1
21.16 0
11.77 0
18.58 0
24.73 1
13.18 0
21.55 1
15.91 0
10.88 0
13.54 0
14.06 0
14.99 0
13.34 0
14.7 0
18.4 0
17.46 0
15.36 0
19.17 0
18.13 0
24.29 0
12.78 0
21.41 0
12.48 0
28.64 0
25.8 0
12.28 0
20.6 0
14.3 0
15.44 0
10.23 0
9.71 0
14.63 0
14.11 0
14.29 0
15.47 0
16.11 0
14.22 0
14.78 0
12.49 0
12.16 0
15.34 0
22.6 0
10.59 0
12.75 0
10.68 0
38.74 0
13.54 0
12.17 0
22.24 0
21.63 0
28.32 0
14.39 0
14.44 0
14.59 0
8.99 0
16.87 0
10.27 0
18.92 0
25.39 0
11.39 0
21.35 0
17.46 0
17.03 0
18.76 0
19.19 0
8.31 0
23.81 0
15.07 0
24.29 0
16.64 0
20.07 0
9.44 0
10.16 0
54.99 1
12.58 0
13.35 0
16.57 0
44.35 0
10.74 0
20.26 0
14.73 0
11.07 0
11.9 0
9.63 0
16.03 0
17.71 0
15.54 0
21.54 0
17.1 0
25.61 1
18.21 0
17.74 0
11.33 0
9.55 0
14.11 0
18.71 0
12.77 0
11.5 0
13.18 0
10.84 0
9.95 0
14.36 0
14.96 0
21.09 1
21.6 0
11.59 0
16.06 0
52.38 1
11.04 0
15.24 0
11.78 0
10.27 0
7.97 0
15.36 0
11.27 0
15.96 0
10.03 0
13.08 0
27 1
38.47 1
